comment_id;comment
1;Все хорошо кроме неожиданных блокировок, без причины на это
2;Заблокировали операцию оплаты Мегафон по лицевому счету без объяснения причины
3;ужас
4;Хорошая оперативность, забота о клиенте
5;хорошая программа
6;Процесс подтверждения транзакций всегда своевременный и прозрачный, хорошая программа
7;Процесс подтверждения транзакций всегда своевременный и прозрачный.
8;он мне не мешает
9;Остановка происходит там где это не нужно
10;Думала, что процесс операции займёт много времени, а оказалось очень всё быстро.
11;устал от ваших сообщений
12;всё очень быстро и просто.
13;все хорошо работает
14;.
15;для меня было не ожиданно быстро
16;Спасибо большое сотрудникам Сбербанка
17;очень странный алгоритм какой-то, операции с большей суммой прошли без проблем, а меньшую пришлось подтверждать. логичней наоборот или я ошибаюсь?
18;Подтверждение пришло почти сразу Операция завершилась с первого раза.
19;Для меня было неожиданно быстро Операция завершилась с первого раза.
20;нормально.
21;Скорость радует, но алгоритм проверки хотелось бы понятнее. Тогда пользоваться станет намного приятнее.
22;в целом нормально, если ничего не менять.
23;Нравится, что безопасность не мешает пользоваться сервисом. Так и должно работать.
24;Нравится, что безопасность не мешает пользоваться сервисом. Так и должно работать.
25;Сообщения приходят слишком часто. Из-за этого хочется отключить пуши совсем.
26;Постоянные сообщения мешают. Иногда кажется, что их больше, чем пользы.
27;Заблокировали платёж за интернет без объяснения причины.
28;заблокировали оплату коммуналки при обычной сумме.
29;Поддержка нормальная, но в редкие моменты всё зависает. Из-за этого впечатление смешанное.
30;Код приходит с задержкой. Иногда после этого вообще отменяю платёж.
31;Скорость приятно удивила Даже не успел начать переживать.
32;Проверка срабатывает там, где это не нужно. Из-за этого теряется время.
33;Алгоритм подтверждения выглядит странно. Хотелось бы меньше лишних шагов...
34;Заблокировали операцию оплаты хотя сумма была небольшой.
35;Процесс подтверждения всегда своевременный и прозрачный. Баланс между удобством и безопасностью хороший...
36;В приложении всё прошло хорошо так что впечатление положительное.
37;Все прошло отлично, всё с первого раза.
38;Подтверждение иногда зависает. Из-за этого теряется время.
39;в целом нормально
40;Все прошло буквально за секунды Операция завершилась с первого раза.
41;Идея отличная, но в редкие моменты всё зависает. Из-за этого впечатление смешанное.
42;Скорость радует, но в редкие моменты всё зависает. Остальное меня устраивает.
43;Спасибо большое сотрудникам Сбербанка. Вопрос решили без лишних переводов.
44;Думал операция займёт много времени, но прошла мгновенно Такой скорости я не ожидал...
45;Заблокировали покупку в интернет-магазине как будто без причины.
46;Устал от ваших сообщений. Хотелось бы самому настроить частоту.
47;Хорошая программа, пользоваться комфортно...
48;Заблокировали перевод по номеру телефона в конце рабочего дня.
49;Заблокировали оплату коммуналки в конце рабочего дня.
50;скорость радует, но алгоритм проверки хотелось бы понятнее. тогда пользоваться станет намного приятнее.
51;В целом сервис хороший, но бывают странные остановки операций. Остальное меня устраивает.
52;Заблокировали автоплатёж хотя сумма была небольшой.
53;Заблокировали оплату мобильной связи в самый неподходящий момент.
54;В целом сервис хороший, но бывают странные остановки операций. Тогда пользоваться станет намного приятнее.
55;Слишком много уведомлений. Иногда кажется, что их больше, чем пользы.
56;Заблокировали платёж за интернет в конце рабочего дня.
57;Устал от ваших сообщений. Иногда кажется, что их больше, чем пользы.
58;Заблокировали платёж за интернет как будто без причины...
59;Для меня было неожиданно быстро Операция завершилась с первого раза.
60;Приятно удивлён, операции проходят без задержек.
61;Проверка срабатывает там, где это не нужно. Приходится ждать и повторять попытку.
62;Очень быстро обработали платёж Операция завершилась с первого раза.
63;Проверка занимает лишнее время. Из-за этого теряется время.
64;Процесс подтверждения всегда своевременный и прозрачный. Баланс между удобством и безопасностью хороший.
65;Пользоваться в целом удобно, но подтверждение на мелких суммах лишнее. Тогда пользоваться станет намного приятнее.
66;Спасибо сотрудникам за помощь. Редко встречаю такой сервис.
67;В сервисе всё прозрачно так что впечатление положительное...
68;Хорошая программа, лишних действий нет.
69;Заблокировали перевод на карту в самый неподходящий момент.
70;Все этапы проверки видны и не вызывают вопросов. Так и должно работать.
71;Скорость радует, но иногда блокировки вообще нелогичные. Пока это главный минус.
72;Заблокировали снятие наличных в самый неподходящий момент.
73;Заблокировали перевод по номеру телефона даже без предупреждения.
74;Процесс понятный, для меня это большой плюс.
75;Уведомления приходят даже когда не нужно. Из-за этого хочется отключить пуши совсем.
76;Алгоритм подтверждения выглядит странно. Такой сценарий только раздражает.
77;Уведомления приходят даже когда не нужно. Часть из них для меня бесполезна.
78;Устал от ваших сообщений. Иногда кажется, что их больше, чем пользы.
79;Все хорошо работает, поддержка отвечает быстро.
80;Никаких проблем не заметил, всё прозрачно.
81;Слишком много уведомлений. Хотелось бы самому настроить частоту.
82;Заблокировали перевод в другой банк как будто без причины.
83;После обращения проблему закрыли в тот же день. Редко встречаю такой сервис.
84;Поддержка сработала оперативно. Объяснили спокойно и понятно.
85;обычный сервис, если ничего не менять.
86;Заблокировали платёж по ЪР на ровном месте.
87;Помогли быстро решить вопрос. Редко встречаю такой сервис.
88;Пушей стало слишком много. Из-за этого хочется отключить пуши совсем.
89;Очень понравилось, операции проходят без задержек.
90;Заблокировали оплату Мегафон по лицевому счету хотя раньше всё проходило.
91;Все прошло буквально за секунды Даже не успел начать переживать.
92;Все прошло буквально за секунды Даже не успел начать переживать.
93;Заблокировали перевод на карту хотя сумма была небольшой.
94;Процесс подтверждения всегда своевременный и прозрачный. Чувствую себя спокойнее.
95;В целом сервис хороший, но подтверждение на мелких суммах лишнее. Из-за этого впечатление смешанное.
96;Заблокировали снятие наличных когда спешил.
97;Приятно удивлён, для меня это большой плюс.
98;Слишком долгое подтверждение операции. Такой сценарий только раздражает.
99;Сообщения приходят слишком часто. Часть из них для меня бесполезна...
100;Слишком много уведомлений. Особенно вечером это утомляет.
101;Заблокировали снятие наличных и никто не пояснил почему.
102;Сотрудники всё вежливо объяснили. Редко встречаю такой сервис.
103;проверка занимает лишнее время. иногда после этого вообще отменяю платёж.
104;Проверка срабатывает там, где это не нужно. Иногда после этого вообще отменяю платёж.
105;Заблокировали оплату коммуналки при обычной сумме.
106;Заблокировали оплату подписки хотя операция стандартная.
107;Подтверждение операций устроено логично. Так и должно работать.
108;Скорость радует, но в редкие моменты всё зависает. Если это поправить, будет отлично.
109;обычный сервис, пока претензий нет.
110;Устал от ваших сообщений. Из-за этого хочется отключить пуши совсем.
111;Проверка понятная и быстрая. Чувствую себя спокойнее.
112;Заблокировали автоплатёж в самый неподходящий момент.
113;Все хорошо работает, поддержка отвечает быстро.
114;Очень удобно, для меня это большой плюс.
115;Алгоритм подтверждения выглядит странно. Иногда после этого вообще отменяю платёж.
116;Подтверждение операций устроено логично. Никакого дискомфорта не вызывает.
117;Процесс понятный, поддержка отвечает быстро.
118;После обращения проблему закрыли в тот же день. Вопрос решили без лишних переводов.
119;Заблокировали снятие наличных и никто не пояснил почему.
120;Алгоритм подтверждения выглядит странно. Хотелось бы меньше лишних шагов.
121;Работает стабильно, всё с первого раза.
122;Алгоритм подтверждения выглядит странно. Приходится ждать и повторять попытку.
123;Очень удобно, операции проходят без задержек.
124;Сервис порадовал, пользоваться комфортно.
125;Алгоритм подтверждения выглядит странно. Иногда после этого вообще отменяю платёж.
126;Пользоваться в целом удобно, но уведомлений многовато. Тогда пользоваться станет намного приятнее.
127;Проверка срабатывает там, где это не нужно. Хотелось бы меньше лишних шагов.
128;Очень понравилось, подтверждение приходит вовремя.
129;Подтверждение иногда зависает. Приходится ждать и повторять попытку.
130;Работает стабильно, операции проходят без задержек.
131;Процесс подтверждения всегда своевременный и прозрачный. Так и должно работать.
132;заблокировали перевод в другой банк как будто без причины.
133;Проверка занимает лишнее время. Приходится ждать и повторять попытку.
134;Заблокировали операцию оплаты в конце рабочего дня.
135;Идея отличная, но бывают странные остановки операций. Тогда пользоваться станет намного приятнее.
136;Слишком много уведомлений. Особенно вечером это утомляет.
137;Пользоваться в целом удобно, но подтверждение на мелких суммах лишнее. Из-за этого впечатление смешанное.
138;Очень быстро обработали платёж Даже не успел начать переживать.
139;В целом сервис хороший, но иногда блокировки вообще нелогичные. Если это поправить, будет отлично...
140;Все прошло отлично, операции проходят без задержек.
141;Проверка понятная и быстрая. Баланс между удобством и безопасностью хороший.
142;Заблокировали перевод на карту хотя раньше все проходило.
143;Все этапы проверки видны и не вызывают вопросов. Так и должно работать.
144;Для меня было неожиданно быстро Операция завершилась с первого раза.
145;Нравится, что безопасность не мешает пользоваться сервисом. Никакого дискомфорта не вызывает.
146;Заблокировали перевод по номеру телефона при обычной сумме.
147;Заблокировали оплату Мегафон по лицевому счету и никто не пояснил почему.
148;Постоянные сообщения мешают. Особенно вечером это утомляет.
149;Чувствуется забота о клиенте. Редко встречаю такой сервис.
150;он мне не мешает, пока претензий нет.
151;Заблокировали покупку в интернет-магазине когда спешил.
152;Поддержка нормальная, но иногда блокировки вообще нелогичные. Пока это главный минус.
153;Заблокировали оплату подписки когда спешил.
154;Работает стабильно, операции проходят без задержек.
155;Нравится, что безопасность не мешает пользоваться сервисом. Чувствую себя спокойнее.
156;Идея отличная, но бывают странные остановки операций. Пока это главный минус.
157;он мне не мешает, если ничего не менять.
158;Заблокировали оплату коммуналки и никто не пояснил почему...
159;Не ожидал, что всё будет так быстро Все прошло без проблем...
160;Заблокировали перевод в другой банк в конце рабочего дня.
161;заблокировали автоплатёж когда спешил.
162;Помогли быстро решить вопрос. Объяснили спокойно и понятно.
163;Заблокировали оплату Мегафон по лицевому счету хотя сумма была небольшой.
164;Алгоритм подтверждения выглядит странно. Такой сценарий только раздражает.
165;Сервис порадовал, операции проходят без задержек.
166;подтверждение пришло почти сразу операция завершилась с первого раза.
167;в целом нормально, пока претензий нет.
168;С мелкими суммами проверяет строжне, чем с крупными. Приходится ждать и повторять попытку.
169;нормально, пока претензий нет.
170;Заблокировали автоплатёж в конце рабочего дня.
171;Идея отличная, но алгоритм проверки хотелось бы понятнее. Из-за этого впечатление смешанное.
172;неплохо
173;Очень удобно, всё быстро и понятно.
174;Заблокировали перевод на карту когда спешил.
175;Заблокировали автоплатёж как будто без причины.
176;Работает стабильно, всё с первого раза.
177;Заблокировали перевод по номеру телефона в конце рабочего дня.
178;Устал от ваших сообщений. Из-за этого хочется отключить пуши совсем.
179;В целом сервис хороший, но алгоритм проверки хотелось бы понятнее. Пока это главный минус.
180;Сообщения приходят слишком часто. Иногда кажется, что их больше, чем пользы.
181;Заблокировали оплату мобильной связи и никто не пояснил почему...
182;Пушей стало слишком много. Иногда кажется, что их больше, чем пользы.
183;проверка понятная и быстрая. чувствую себя спокойнее...
184;Чувствуется забота о клиенте. Вопрос решили без лишних переводов.
185;он мне не мешает, пока претензий нет.
186;Поддержка нормальная, но бывают странные остановки операций. Если это поправить, будет отлично.
187;Пользоваться в целом удобно, но бывают странные остановки операций. Тогда пользоваться станет намного приятнее.
188;Проверка срабатывает там, где это не нужно. Такой сценарий только раздражает.
189;Очень удобно, операции проходят без задержек.
190;с мелкими суммами проверяет строжне, чем с крупными. хотелось бы меньше лишних шагов.
191;Хорошая программа, лишних действий нет.
192;Проверка занимает лишнее время. Из-за этого теряется время.
193;Уведомления приходят даже когда не нужно. Иногда кажется, что их больше, чем пользы.
194;работает как работает, пока претензий нет.
195;Все прошло отлично, операции проходят без задержек.
196;заблокировали пополнение карты как будто без причины.
197;кошмар
198;он мне не мешает, пока претензий нет.
199;Заблокировали перевод на карту при обычной сумме.
200;Лишние уведомления только раздражают. Особенно вечером это утомляет...
201;Заблокировали перевод между своими счетами без объяснения причины.
202;отлично
203;Помогли быстро решить вопрос. Вопрос решили без лишних переводов.
204;Процесс понятный, поддержка отвечает быстро.
205;думал операция займёт много времени, но прошла мгновенно такой скорости я не ожидал.
206;Для меня было неожиданно быстро Все прошло без проблем.
207;Заблокировали оплату мобильной связи хотя сумма была небольшой.
208;Проверка занимает лишнее время. Хотелось бы меньше лишних шагов.
209;нормально, если ничего не менять.
210;нравится, что безопасность не мешает пользоваться сервисом. никакого дискомфорта не вызывает.
211;Сервис порадовал, подтверждение приходит вовремя.
212;Для меня было неожиданно быстро Все прошло без проблем.
213;Сотрудники всё вежливо объяснили. Осталось хорошее впечатление.
214;Уведомления приходят даже когда не нужно. Из-за этого хочется отключить пуши совсем.
215;Заблокировали перевод в другой банк на ровном месте.
216;С мелкими суммами проверяет строжне, чем с крупными. Хотелось бы меньше лишних шагов.
217;Идея отличная, но бывают странные остановки операций. Из-за этого впечатление смешанное.
218;Все хорошо работает, для меня это большой плюс.
219;Очень быстро обработали платёж Даже не успел начать переживать.
220;пока без особых эмоций
221;Спасибо большое сотрудникам Сбербанка. Объяснили спокойно и понятно...
222;Очень понравилось, лишних действий нет.
223;Устал от ваших сообщений. Из-за этого хочется отключить пуши совсем.
224;Подтверждение операций устроено логично. Баланс между удобством и безопасностью хороший.
225;Заблокировали платёж за интернет как будто без причины.
226;Нравится, что безопасность не мешает пользоваться сервисом. Никакого дискомфорта не вызывает.
227;Для меня было неожиданно быстро Такой скорости я не ожидал.
228;Программа удобная, но алгоритм проверки хотелось бы понятнее. Если это поправить, будет отлично.
229;Проверка понятная и быстрая. Никакого дискомфорта не вызывает.
230;Скорость приятно удивила Такой скорости я не ожидал.
231;Подтверждение пришло почти сразу Все прошло без проблем.
232;он мне не мешает, если ничего не менять...
233;лишние уведомления только раздражают. из-за этого хочется отключить пуши совсем.
234;Скорость приятно удивила Все прошло без проблем.
235;Проверка понятная и быстрая. Чувствую себя спокойнее.
236;Слишком много уведомлений. Хотелось бы самому настроить частоту.
237;ок
238;Помогли быстро решить вопрос. Объяснили спокойно и понятно.
239;Очень быстро обработали платёж Все прошло без проблем.
240;идея отличная, но иногда блокировки вообще нелогичные. если это поправить, будет отлично.
241;Сработало быстрее, чем обычно Операция завершилась с первого раза.
242;Хорошая программа, лишних действий нет.
243;Постоянно просит лишнее подтверждение. Иногда после этого вообще отменяю платёж...
244;Уведомления приходят даже когда не нужно. Иногда кажется, что их больше, чем пользы.
245;Сотрудники всё вежливо объяснили. Осталось хорошее впечатление.
246;Поддержка сработала оперативно. Объяснили спокойно и понятно.
247;Код приходит с задержкой. Приходится ждать и повторять попытку...
248;После обращения проблему закрыли в тот же день. Осталось хорошее впечатление.
249;Все прошло отлично, поддержка отвечает быстро.
250;Заблокировали перевод между своими счетами хотя сумма была небольшой.
251;Нравится, что безопасность не мешает пользоваться сервисом. Чувствую себя спокойнее.
252;Программа удобная, но подтверждение на мелких суммах лишнее. Из-за этого впечатление смешанное.
253;В сервисе всё прозрачно и это раздражает.
254;отлично
255;Не ожидал, что всё будет так быстро Операция завершилась с первого раза.
256;Скорость радует, но иногда блокировки вообще нелогичные. Пока это главный минус.
257;После обращения проблему закрыли в тот же день. Объяснили спокойно и понятно.
258;в целом нормально, если ничего не менять.
259;пока без особых эмоций
260;Заблокировали покупку в интернет-магазине хотя операция стандартная.
261;пользуюсь без восторга, но и без проблем, пока претензий нет.
262;Подтверждение операций устроено логично. Баланс между удобством и безопасностью хороший.
263;Заблокировали платёж по ЪР когда спешил.
264;Пушей стало слишком много. Иногда кажется, что их больше, чем пользы.
265;Заблокировали оплату мобильной связи хотя сумма была небольшой.
266;нормально.
267;Подтверждение операций устроено логично. Никакого дискомфорта не вызывает.
268;Думал операция займёт много времени, но прошла мгновенно Операция завершилась с первого раза.
269;С мелкими суммами проверяет строжне, чем с крупными. Приходится ждать и повторять попытку.
270;Чувствуется забота о клиенте. Редко встречаю такой сервис.
271;обычный сервис
272;Алгоритм подтверждения выглядит странно. Такой сценарий только раздражает.
273;В сервисе всё прозрачно и это раздражает.
274;Заблокировали оплату коммуналки хотя сумма была небольшой.
275;Заблокировали платёж за интернет на ровном месте.
276;Процесс понятный, подтверждение приходит вовремя.
277;Чувствуется забота о клиенте. Вопрос решили без лишних переводов.
278;Заблокировали пополнение карты без объяснения причины.
279;Подтверждение иногда зависает. Иногда после этого вообще отменяю платёж.
280;заблокировали автоплатёж хотя операция стандартная.
281;Заблокировали покупку в интернет-магазине в конце рабочего дня.
282;Чувствуется забота о клиенте. Вопрос решили без лишних переводов.
283;Все прошло буквально за секунды Все прошло без проблем.
284;Пушей стало слишком много. Из-за этого хочется отключить пуши совсем.
285;помогли быстро решить вопрос. редко встречаю такой сервис.
286;Уведомления приходят даже когда не нужно. Часть из них для меня бесполезна.
287;Сработало быстрее, чем обычно Даже не успел начать переживать.
288;в целом сервис хороший, но бывают странные остановки операций. пока это главный минус.
289;Все хорошо работает, поддержка отвечает быстро.
290;Сервис порадовал, интерфейс удобный.
291;Все прошло отлично, подтверждение приходит вовремя.
292;Не ожидал, что всё будет так быстро Даже не успел начать переживать.
293;Сотрудники всё вежливо объяснили. Объяснили спокойно и понятно.
294;Спасибо сотрудникам за помощь. Вопрос решили без лишних переводов.
295;Постоянно просит лишнее подтверждение. Хотелось бы меньше лишних шагов.
296;очень понравилось, поддержка отвечает быстро.
297;слишком много уведомлений. хотелось бы самому настроить частоту.
298;Подтверждение пришло почти сразу Операция завершилась с первого раза.
299;Поддержка сработала оперативно. Объяснили спокойно и понятно.
300;алгоритм подтверждения выглядит странно. иногда после этого вообще отменяю платёж.
301;Проверка срабатывает там, где это не нужно. Приходится ждать и повторять попытку...
302;Постоянно просит лишнее подтверждение. Из-за этого теряется время.
303;Заблокировали операцию оплаты хотя сумма была небольшой.
304;Заблокировали оплату мобильной связи и никто не пояснил почему.
305;Чувствуется забота о клиенте. Вопрос решили без лишних переводов.
306;Поддержка сработала оперативно. Осталось хорошее впечатление.
307;заблокировали перевод между своими счетами когда спешил.
308;Поддержка сработала оперативно. Осталось хорошее впечатление.
309;Скорость приятно удивила Все прошло без проблем.
310;пока без особых эмоций.
311;Постоянно просит лишнее подтверждение. Иногда после этого вообще отменяю платёж.
312;Спасибо сотрудникам за помощь. Объяснили спокойно и понятно.
313;Заблокировали операцию оплаты в самый неподходящий момент.
314;заблокировали перевод на карту в конце рабочего дня.
315;Проверка срабатывает там, где это не нужно. Иногда после этого вообще отменяю платёж.
316;Очень быстро обработали платёж Такой скорости я не ожидал.
317;Заблокировали платёж за интернет при обычной сумме.
318;Заблокировали перевод между своими счетами в самый неподходящий момент.
319;Заблокировали оплату подписки без объяснения причины.
320;Подтверждение операций устроено логично. Баланс между удобством и безопасностью хороший.
321;Сообщения приходят слишком часто. Особенно вечером это утомляет.
322;так себе
323;В целом сервис хороший, но иногда блокировки вообще нелогичные. Пока это главный минус...
324;С мелкими суммами проверяет строжне, чем с крупными. Хотелось бы меньше лишних шагов.
325;он мне не мешает, если ничего не менять.
326;Спасибо большое сотрудникам Сбербанка. Осталось хорошее впечатление.
327;так себе
328;Подтверждение операций устроено логично. Так и должно работать.
329;Подтверждение пришло почти сразу Такой скорости я не ожидал.
330;Лишние уведомления только раздражают. Часть из них для меня бесполезна.
331;После обращения проблему закрыли в тот же день. Вопрос решили без лишних переводов.
332;Подтверждение пришло почти сразу Такой скорости я не ожидал.
333;Скорость радует, но в редкие моменты всё зависает. Из-за этого впечатление смешанное.
334;Проверка срабатывает там, где это не нужно. Иногда после этого вообще отменяю платёж.
335;Проверка понятная и быстрая. Так и должно работать.
336;Спасибо сотрудникам за помощь. Редко встречаю такой сервис.
337;Поддержка нормальная, но иногда блокировки вообще нелогичные. Пока это главный минус.
