comment_id;comment
338;С мелкими суммами проверяет строжне, чем с крупными. Приходится ждать и повторять попытку.
339;Сотрудники всё вежливо объяснили. Осталось хорошее впечатление...
340;Очень понравилось, интерфейс удобный.
341;Все прошло отлично, лишних действий нет...
342;обычный сервис, пока претензий нет.
343;Скорость приятно удивила Операция завершилась с первого раза.
344;Заблокировали платёж по ЪР как будто без причины.
345;Подтверждение пришло почти сразу Такой скорости я не ожидал.
346;Проверка понятная и быстрая. Никакого дискомфорта не вызывает.
347;Нравится, что безопасность не мешает пользоваться сервисом. Так и должно работать.
348;Поддержка нормальная, но алгоритм проверки хотелось бы понятнее. Из-за этого впечатление смешанное.
349;Лишние уведомления только раздражают. Из-за этого хочется отключить пуши совсем.
350;Процесс понятный, лишних действий нет.
351;Заблокировали пополнение карты хотя сумма была небольшой.
352;Постоянно просит лишнее подтверждение. Из-за этого теряется время.
353;Процесс понятный, всё быстро и понятно.
354;Заблокировали платёж за интернет хотя операция стандартная.
355;Приятно удивлён, интерфейс удобный.
356;Сервис порадовал, операции проходят без задержек.
357;Все прошло отлично, подтверждение приходит вовремя.
358;постоянно просит лишнее подтверждение. из-за этого теряется время.
359;Заблокировали пополнение карты как будто без причины.
360;Заблокировали оплату мобильной связи без объяснения причины.
361;Подтверждение операций устроено логично. Чувствую себя спокойнее.
362;Пользоваться в целом удобно, но подтверждение на мелких суммах лишнее. Если это поправить, будет отлично.
363;Проверка занимает лишнее время. Из-за этого теряется время.
364;Процесс понятный, всё прозрачно...
365;Спасибо сотрудникам за помощь. Вопрос решили без лишних переводов.
366;Думал операция займёт много времени, но прошла мгновенно Операция завершилась с первого раза.
367;Хорошая программа, поддержка отвечает быстро.
368;Проверка понятная и быстрая. Так и должно работать.
369;Поддержка нормальная, но алгоритм проверки хотелось бы понятнее. Если это поправить, будет отлично.
370;Подтверждение пришло почти сразу Операция завершилась с первого раза.
371;Помогли быстро решить вопрос. Объяснили спокойно и понятно.
372;Процесс подтверждения всегда своевременный и прозрачный. Баланс между удобством и безопасностью хороший.
373;Сообщения приходят слишком часто. Особенно вечером это утомляет.
374;Сотрудники всё вежливо объяснили. Вопрос решили без лишних переводов.
375;Заблокировали покупку в интернет-магазине хотя сумма была небольшой.
376;Заблокировали платёж по ЪР в самый неподходящий момент.
377;Заблокировали покупку в интернет-магазине хотя раньше всё проходило.
378;Постоянно просит лишнее подтверйдение. Из-за этого теряется время...
379;Сотрудники всё вежливо объяснили. Объяснили спокойно и понятно.
380;Заблокировали перевод между своими счетами и никто не пояснил почему.
381;Идея отличная, но в редкие моменты всё зависает. Из-за этого впечатление смешанное.
382;Алгоритм подтверждения выглядит странно. Хотелось бы меньше лишних шагов.
383;Идея отличная, но подтверждение на мелких суммах лишнее. Тогда пользоваться станет намного приятнее.
384;Приятно удивлён, лишних действий нет.
385;Пользоваться в целом удобно, но подтверждение на мелких суммах лишнее. Остальное меня устраивает.
386;в целом нормально, пока претензий нет.
387;Процесс понятный, лишних действий нет.
388;Заблокировали операцию оплаты как будто без причины.
389;Думал операция займёт много времени, но прошла мгновенно Все прошло без проблем.
390;Идея отличная, но бывают странные остановки операций. Если это поправить, будет отлично.
391;Приятно удивлён, всё быстро и понятно.
392;Помогли быстро решить вопрос. Осталось хорошее впечатление.
393;Думал операция займёт много времени, но прошла мгновенно Даже не успел начать переживать.
394;Уведомления приходят даже когда не нужно. Хотелось бы самому настроить частоту.
395;Сотрудники всё вежливо объяснили. Вопрос решили без лишних переводов.
396;Программа удобная, но иногда блокировки вообще нелогичные. Из-за этого впечатление смешанное.
397;Постоянно просит лишнее подтверждение. Из-за этого теряется время.
398;Проверка срабатывает там, где это не нужно. Такой сценарий только раздражает.
399;так себе
400;Программа удобная, но алгоритм проверки хотелось бы понятнее. Пока это главный минус.
401;Постоянно просит лишнее подтверждение. Хотелось бы меньше лишних шагов.
402;Пушей стало слишком много. Особенно вечером это утомляет.
403;ничего особенного, но пользоваться можно, если ничего не менять.
404;Подтверждение иногда зависает. Приходится ждать и повторять попытку.
405;Скорость приятно удивила Операция завершилась с первого раза.
406;После обращения проблему закрыли в тот же день. Объяснили спокойно и понятно.
407;Подтверждение иногда зависает. Приходится ждать и повторять попытку.
408;нормально
409;Все прошло буквально за секунды Даже не успел начать переживать.
410;Очень быстро обработали платёж Даже не успел начать переживать...
411;Заблокировали платёж за интернет как будто без причины.
412;В целом сервис хороший, но алгоритм проверки хотелось бы понятнее. Пока это главный минус.
413;Для меня было неожиданно быстро Операция завершилась с первого раза.
414;Заблокировали пополнение карты хотя раньше всё проходило.
415;Уведомления приходят даже когда не нужно. Хотелось бы самому настроить частоту...
416;Все хорошо работает, операции проходят без задержек.
417;Слишком много уведомлений. Особенно вечером это утомляет.
418;Поддержка нормальная, но алгоритм проверки хотелось бы понятнее. Тогда пользоваться станет намного приятнее.
419;Идея отличная, но алгоритм проверки хотелось бы понятнее. Остальное меня устраивает.
420;Заблокировали перевод по номеру телефона в конце рабочего дня.
421;Для меня было неожиданно быстро Все прошло без проблем.
422;Проверка занимает лишнее время. Из-за этого теряется время.
423;Спасибо большое сотрудникам Сбербанка. Осталось хорошее впечатление.
424;Сервис порадовал, лишних действий нет.
425;Постоянные сообщения мешают. Иногда кажется, что их больше, чем пользы.
426;Пользоваться в целом удобно, но иногда блокировки вообще нелогичные. Тогда пользоваться станет намного приятнее.
427;Проверка понятная и быстрая. Чувствую себя спокойнее.
428;Заблокировали перевод по номеру телефона хотя раньше всё проходило.
429;Заблокировали пополнение карты хотя сумма была небольшой.
430;Спасибо большое сотрудникам Сбербанка. Вопрос решили без лишних переводов.
431;Все прошло отлично, интерфейс удобный.
432;Лишние уведомления только раздражают. Особенно вечером это утомляет.
433;Процесс понятный, поддержка отвечает быстро.
434;Код приходит с задержкой. Такой сценарий только раздражает.
435;Чувствуется забота о клиенте. Осталось хорошее впечатление.
436;норм
437;пользуюсь без восторга, но и без проблем, если ничего не менять.
438;Устал от ваших сообщений. Особенно вечером это утомляет.
439;Все хорошо работает, все с первого раза.
440;ничего особенного, но пользоваться можно, пока претензий нет.
441;Заблокировали снятие наличных хотя раньше всё проходило.
442;Пушей стало слишком много. Особенно вечером это утомляет.
443;Очень быстро обработали платёж Все прошло без проблем.
444;Нравится, что безопасность не мешает пользоваться сервисом. Баланс между удобством и безопасностью хороший.
445;Подтверждение иногда зависает. Такой сценарий только раздражает.
446;Подтверждение операций устроено логично. Никакого дискомфорта не вызывает.
447;Слишком много уведомлений. Особенно вечером это утомляет.
448;Для меня было неожиданно быстро Такой скорости я не ожидал.
449;Очень удобно, поддержка отвечает быстро.
450;Заблокировали перевод по номеру телефона и никто не пояснил почему.
451;Очень понравилось, для меня это большой плюс...
452;ничего особенного, но пользоваться можно.
453;Заблокировали снятие наличных на ровном месте.
454;ужас
455;Очень удобно, пользоваться комфортно.
456;Все этапы проверки видны и не вызывают вопросов. Так и должно работать.
457;поддержка нормальная, но уведомлений многовато. тогда пользоваться станет намного приятнее.
458;пользуюсь без восторга, но и без проблем
459;Постоянные сообщения мешают. Часть из них для меня бесполезна.
460;Заблокировали снятие наличных при обычной сумме.
461;Заблокировали операцию оплаты даже без предупреждения.
462;Заблокировали операцию оплаты хотя операция стандартная.
463;пока без особых эмоций, если ничего не менять.
464;Сообщения приходят слишком часто. Хотелось бы самому настроить частоту.
465;обычный сервис, пока претензий нет.
466;Не ожидал, что всё будет так быстро Даже не успел начать переживать.
467;Поддержка сработала оперативно. Объяснили спокойно и понятно.
468;все хорошо работает, всё быстро и понятно.
469;Постоянные сообщения мешают. Из-за этого хочется отключить пуши совсем...
470;Для меня было неожиданно быстро Операция завершилась с первого раза.
471;Процесс подтверждения всегда своевременный и прозрачный. Так и должно работать.
472;пока без особых эмоций.
473;Слишком долгое подтверждение операции. Хотелось бы меньше лишних шагов.
474;Поддержка нормальная, но иногда блокировки вообще нелогичные. Остальное меня устраивает.
475;Работает стабильно, всё с первого раза...
476;Подтверждение операций устроено логично. Чувствую себя спокойнее.
477;Алгоритм подтверждения выглядит странно. Такой сценарий только раздражает.
478;Сработало быстрее, чем обычно Все прошло без проблем.
479;Сотрудники всё вежливо объяснили. Осталось хорошее впечатление.
480;Слишком долгое подтверйдение операции. Такой сценарий только раздражает.
481;Программа удобная, но иногда блокировки вообще нелогичные. Если это поправить, будет отлично.
482;хорошая программа, для меня это большой плюс.
483;Поддержка сработала оперативно. Вопрос решили без лишних переводов.
484;Сотрудники всё вежливо объяснили. Объяснили спокойно и понятно.
485;Заблокировали перевод на карту при обычной сумме.
486;Чувствуется забота о клиенте. Редко встречаю такой сервис.
487;Заблокировали оплату коммуналки как будто без причины.
488;ничего особенного, но пользоваться можно.
489;Нравится, что безопасность не мешает пользоваться сервисом. Никакого дискомфорта не вызывает.
490;Заблокировали платёж по ЪР даже без предупреждения.
491;Процесс подтверждения всегда своевременный и прозрачный. Баланс между удобством и безопасностью хороший.
492;С мелкими суммами проверяет строжне, чем с крупными. Хотелось бы меньше лишних шагов.
493;Помогли быстро решить вопрос. Объяснили спокойно и понятно.
494;не ожидал, что всё будет так быстро все прошло без проблем.
495;Постоянные сообщения мешают. Особенно вечером это утомляет.
496;Подтверждение операций устроено логично. Так и должно работать.
497;Код приходит с задержкой. Хотелось бы меньше лишних шагов.
498;Сотрудники всё вежливо объяснили. Объяснили спокойно и понятно.
499;Сработало быстрее, чем обычно Даже не успел начать переживать.
500;Все хорошо работает, интерфейс удобный.
501;Проверка срабатывает там, где это не нужно. Такой сценарий только раздражает.
502;После обращения проблему закрыли в тот же день. Осталось хорошее впечатление.
503;Сработало быстрее, чем обычно Все прошло без проблем.
504;Сообщения приходят слишком часто. Особенно вечером это утомляет.
505;Заблокировали оплату подписки в конце рабочего дня.
506;Подтверждение операций устроено логично. Никакого дискомфорта не вызывает.
507;Очень быстро обработали платёж Даже не успел начать переживать.
508;После обращения проблему закрыли в тот же день. Вопрос решили без лишних переводов.
509;Сотрудники всё вежливо объяснили. Вопрос решили без лишних переводов.
510;Лишние уведомления только раздражают. Особенно вечером это утомляет.
511;Заблокировали оплату мобильной связи хотя сумма была небольшой.
512;Все хорошо работает, для меня это большой плюс.
513;Подтверждение пришло почти сразу Даже не успел начать переживать.
514;отлично
515;Слишком долгое подтверждение операции. Такой сценарий только раздражает.
516;Заблокировали операцию оплаты и никто не пояснил почему.
517;Скорость приятно удивила Все прошло без проблем...
518;Процесс понятный, поддержка отвечает быстро.
519;Спасибо большое сотрудникам Сбербанка. Вопрос решили без лишних переводов.
520;Заблокировали снятие наличных хотя сумма была небольшой.
521;Слишком много уведомлений. Хотелось бы самому настроить частоту.
522;Подтверждение пришло почти сразу Операция завершилась с первого раза.
523;Не ожидал, что всё будет так быстро Операция завершилась с первого раза.
524;ничего особенного, но пользоваться можно.
525;Заблокировали оплату мобильной связи в самый неподходящий момент.
526;Приятно удивлён, пользоваться комфортно.
527;Идея отличная, но уведомлений многовато. Если это поправить, будет отлично.
528;алгоритм подтверждения выглядит странно. приходится ждать и повторять попытку.
529;Думал операция займёт много времени, но прошла мгновенно Операция завершилась с первого раза.
530;идея отличная, но алгоритм проверки хотелось бы понятнее. пока это главный минус.
531;Лишние уведомления только раздражают. Из-за этого хочется отключить пуши совсем.
532;Заблокировали пополнение карты без объяснения причины.
533;Слишком много уведомлений. Из-за этого хочется отключить пуши совсем.
534;Заблокировали перевод на карту хотя раньше всё проходило.
535;В целом сервис хороший, но бывают странные остановки операций. Остальное меня устраивает.
536;Заблокировали перевод на карту хотя раньше всё проходило.
537;Постоянные сообщения мешают. Особенно вечером это утомляет...
538;Заблокировали перевод на карту на ровном месте.
539;Все прошло отлично, пользоваться комфортно.
540;Скорость приятно удивила Операция завершилась с первого раза.
541;Программа удобная, но подтверждение на мелких суммах лишнее. Из-за этого впечатление смешанное.
542;Алгоритм подтверждения выглядит странно. Приходится ждать и повторять попытку.
543;Код приходит с задержкой. Иногда после этого вообще отменяю платёж.
544;Никаких проблем не заметил, всё быстро и понятно...
545;Скорость приятно удивила Все прошло без проблем.
546;Алгоритм подтверждения выглядит странно. Приходится ждать и повторять попытку.
547;Не ожидал, что всё будет так быстро Даже не успел начать переживать.
548;Программа удобная, но в редкие моменты всё зависает. Тогда пользоваться станет намного приятнее.
549;Код приходит с задержкой. Иногда после этого вообще отменяю платёж.
550;Работает стабильно, интерфейс удобный.
551;После обращения проблему закрыли в тот же день. Объяснили спокойно и понятно.
552;Уведомления приходят даже когда не нужно. Иногда кажется, что их больше, чем пользы.
553;Пушей стало слишком много. Хотелось бы самому настроить частоту...
554;С мелкими суммами проверяет строжне, чем с крупными. Такой сценарий только раздражает.
555;С мелкими суммами проверяет строжне, чем с крупными. Иногда после этого вообще отменяю платёж.
556;Очень быстро обработали платёж Даже не успел начать переживать.
557;ничего особенного, но пользоваться можно, пока претензий нет.
558;проверка занимает лишнее время. приходится ждать и повторять попытку.
559;Устал от ваших сообщений. Иногда кажется, что их больше, чем пользы.
560;Слишком долгое подтверждение операции. Приходится ждать и повторять попытку.
561;Алгоритм подтверждения выглядит странно. Приходится ждать и повторять попытку...
562;Заблокировали платёж по ЪР как будто без причины.
563;Заблокировали перевод в другой банк как будто без причины.
564;Заблокировали платёж по ЪР в конце рабочего дня.
565;он мне не мешает, если ничего не менять.
566;очень удобно, всё быстро и понятно.
567;Все этапы проверки видны и не вызывают вопросов. Никакого дискомфорта не вызывает.
568;Для меня было неожиданно быстро Все прошло без проблем.
569;После обращения проблему закрыли в тот же день. Вопрос решили без лишних переводов.
570;Все прошло отлично, пользоваться комфортно.
571;Программа удобная, но бывают странные остановки операций. Тогда пользоваться станет намного приятнее.
572;Заблокировали пополнение карты когда спешил.
573;работает как работает, пока претензий нет...
574;Пушей стало слишком много. Из-за этого хочется отключить пуши совсем.
575;Заблокировали автоплатёж в конце рабочего дня.
576;Сотрудники всё вежливо объяснили. Объяснили спокойно и понятно...
577;Идея отличная, но подтверждение на мелких суммах лишнее. Из-за этого впечатление смешанное.
578;Никаких проблем не заметил, пользоваться комфортно.
579;В целом сервис хороший, но подтверждение на мелких суммах лишнее. Пока это главный минус.
580;Все этапы проверки видны и не вызывают вопросов. Никакого дискомфорта не вызывает.
581;В личном кабинете слишком много шагов поэтому осталось недоумение...
582;Проверка понятная и быстрая. Баланс между удобством и безопасностью хороший.
583;Устал от ваших сообщений. Часть из них для меня бесполезна.
584;Все этапы проверки видны и не вызывают вопросов. Чувствую себя спокойнее.
585;В целом сервис хороший, но бывают странные остановки операций. Если это поправить, будет отлично.
586;Заблокировали перевод между своими счетами в самый неподходящий момент.
587;с мелкими суммами проверяет строжне, чем с крупными. приходится ждать и повторять попытку.
588;Думал операция займёт много времени, но прошла мгновенно Такой скорости я не ожидал.
589;Очень быстро обработали платёж Операция завершилась с первого раза.
590;отлично
591;чувствуется забота о клиенте. объяснили спокойно и понятно.
592;Проверка занимает лишнее время. Приходится ждать и повторять попытку.
593;Сработало быстрее, чем обычно Операция завершилась с первого раза.
594;Спасибо сотрудникам за помощь. Осталось хорошее впечатление.
595;Пользоваться в целом удобно, но уведомлений многовато. Пока это главный минус.
596;Проверка понятная и быстрая. Так и должно работать.
597;Заблокировали оплату подписки на ровном месте.
598;Для меня было неожиданно быстро Все прошло без проблем.
599;Все хорошо работает, всё с первого раза...
600;Сообщения приходят слишком часто. Хотелось бы самому настроить частоту...
601;Код приходит с задержкой. Из-за этого теряется время.
602;так себе
603;Заблокировали платёж по ЪР без объяснения причины.
604;Все этапы проверки видны и не вызывают вопросов. Никакого дискомфорта не вызывает.
605;Подтверждение пришло почти сразу Операция завершилась с первого раза.
606;обычный сервис.
607;Заблокировали оплату коммуналки когда спешил.
608;Заблокировали оплату Мегафон по лицевому счету как будто без причины.
609;Сообщения приходят слишком часто. Особенно вечером это утомляет.
610;Программа удобная, но иногда блокировки вообще нелогичные. Тогда пользоваться станет намного приятнее.
611;Никаких проблем не заметил, всё с первого раза.
612;обычный сервис, если ничего не менять.
613;Заблокировали оплату коммуналки при обычной сумме.
614;Помогли быстро решить вопрос. Объяснили спокойно и понятно.
615;Спасибо большое сотрудникам Сбербанка. Объяснили спокойно и понятно.
616;Работает стабильно, для меня это большой плюс.
617;Заблокировали оплату подписки в конце рабочего дня.
618;Алгоритм подтверждения выглядит странно. Приходится ждать и повторять попытку.
619;Программа удобная, но алгоритм проверки хотелось бы понятнее. Пока это главный минус.
620;Очень удобно, поддержка отвечает быстро.
621;Процесс подтверждения всегда своевременный и прозрачный. Никакого дискомфорта не вызывает.
622;Слишком долгое подтверждение операции. Хотелось бы меньше лишних шагов.
623;Хорошая программа, подтверждение приходит вовремя.
624;Скорость радует, но в редкие моменты всё зависает. Тогда пользоваться станет намного приятнее.
625;В целом сервис хороший, но в редкие моменты всё зависает. Остальное меня устраивает.
626;Заблокировали операцию оплаты при обычной сумме.
627;Все этапы проверки видны и не вызывают вопросов. Так и должно работать.
628;Постоянные сообщения мешают. Иногда кажется, что их больше, чем пользы...
629;пользуюсь без восторга, но и без проблем, если ничего не менять.
630;Заблокировали платёж по ЪР на ровном месте.
631;Сервис порадовал, интерфейс удобный.
632;Очень быстро обработали платёж Операция завершилась с первого раза.
633;Очень быстро обработали платёж Все прошло без проблем.
634;Проверка понятная и быстрая. Баланс между удобством и безопасностью хороший.
635;Никаких проблем не заметил, операции проходят без задержек.
636;Проверка понятная и быстрая. Баланс между удобством и безопасностью хороший.
637;Спасибо большое сотрудникам Сбербанка. Вопрос решили без лишних переводов.
638;в целом нормально
639;Все хорошо работает, операции проходят без задержек.
640;Очень удобно, операции проходят без задержек.
641;Код приходит с задержкой. Такой сценарий только раздражает.
642;Очень быстро обработали платёж Операция завершилась с первого раза.
643;Проверка понятная и быстрая. Баланс между удобством и безопасностью хороший.
644;ничего особенного, но пользоваться можно, если ничего не менять.
645;Заблокировали оплату коммуналки в самый неподходящий момент.
646;Устал от ваших сообщений. Часть из них для меня бесполезна.
647;Скорость радует, но подтверждение на мелких суммах лишнее. Если это поправить, будет отлично.
648;Поддержка нормальная, но иногда блокировки вообще нелогичные. Если это поправить, будет отлично.
649;После обращения проблему закрыли в тот же день. Объяснили спокойно и понятно.
650;С мелкими суммами проверяет строжне, чем с крупными. Иногда после этого вообще отменяю платёж.
651;Проверка срабатывает там, где это не нужно. Иногда после этого вообще отменяю платёж.
652;Сотрудники всё вежливо объяснили. Вопрос решили без лишних переводов.
653;работает как работает, пока претензий нет.
654;Процесс понятный, подтверждение приходит вовремя.
655;Заблокировали операцию оплаты в самый неподходящий момент.
656;Поддержка сработала оперативно. Осталось хорошее впечатление.
657;Код приходит с задержкой. Такой сценарий только раздражает.
658;Заблокировали оплату мобильной связи как будто без причины.
659;Постоянно просит лишнее подтверждение. Приходится ждать и повторять попытку.
660;Заблокировали оплату Мегафон по лицевому счету как будто без причины.
661;Алгоритм подтверждения выглядит странно. Из-за этого теряется время.
662;заблокировали оплату коммуналки на ровном месте.
663;Лишние уведомления только раздражают. Из-за этого хочется отключить пуши совсем.
664;Проверка понятная и быстрая. Баланс между удобством и безопасностью хороший.
665;Пушей стало слишком много. Из-за этого хочется отключить пуши совсем.
666;Пользоваться в целом удобно, но в редкие моменты всё зависает. Если это поправить, будет отлично.
